year,month,headquarter,hour_count,load_MWh,electricity_cost_won,emission_tCO2eq,emission_kgCO2eq
2022,1,강원본부,744,1429203,139118753000.0,596406.4119,596406411.9
2022,1,경기본부,744,7670412,766538786700.0,3200862.9276,3200862927.6
2022,1,경기북부본부,744,2207636,221063576400.0,921246.5028,921246502.8
2022,1,경남본부,744,2140342,211291761400.0,893164.7166,893164716.6
2022,1,경북본부,744,1268843,124789786600.0,529488.1839000001,529488183.9
2022,1,광주전남본부,744,2886239,285305054700.0,1204427.5347,1204427534.7
2022,1,남서울본부,744,2105935,216078414900.0,878806.6755,878806675.5
2022,1,대구본부,744,2969773,296643756900.0,1239286.2729,1239286272.9
2022,1,대전세종충남본부,744,5289427,521735980399.99994,2207277.8871,2207277887.1
2022,1,부산울산본부,744,5060345,500464140400.0,2111681.9685,2111681968.5
2022,1,서울본부,744,1585961,162621486000.0,661821.5253,661821525.3
2022,1,인천본부,744,2800921,283033834200.0,1168824.3333,1168824333.3
2022,1,전북본부,744,1618702,159659831000.0,675484.3446,675484344.6
2022,1,제주본부,744,506069,50356595800.0,211182.5937,211182593.7
2022,1,충북본부,744,2283425,224501602900.0,952873.2525000001,952873252.5
2022,2,강원본부,672,1248290,121128002500.0,520911.417,520911417.0
2022,2,경기본부,672,6862062,685683842000.0,2863538.4726,2863538472.6
2022,2,경기북부본부,672,1943022,194516398200.0,810823.0806,810823080.6
2022,2,경남본부,672,1867912,184475061700.0,779479.6776,779479677.6
2022,2,경북본부,672,1127163,110806238200.0,470365.1199,470365119.9
2022,2,광주전남본부,672,2624829,259209240000.0,1095341.1417,1095341141.7
2022,2,남서울본부,672,1859272,190666520000.0,775874.2056,775874205.6
2022,2,대구본부,672,2633694,263296212000.0,1099040.5062,1099040506.2
2022,2,대전세종충남본부,672,4623122,455865011200.0,1929228.8106,1929228810.6
2022,2,부산울산본부,672,4429618,438275655100.0,1848479.5914,1848479591.4
2022,2,서울본부,672,1400710,143605940100.0,584516.283,584516283.0
2022,2,인천본부,672,2444005,247288082600.0,1019883.2865,1019883286.5
2022,2,전북본부,672,1438622,141884297100.0,600336.9606,600336960.6
2022,2,제주본부,672,463040,45857974500.0,193226.592,193226592.0
2022,2,충북본부,672,2021605,198789343600.0,843615.7665,843615766.5
2022,3,강원본부,744,1279231,92097186600.0,533823.0963,533823096.3
2022,3,경기본부,744,7028583,516415254300.0,2933027.6859,2933027685.9
2022,3,경기북부본부,744,1951960,143863215600.0,814552.908,814552908.0
2022,3,경남본부,744,1980848,144348176700.0,826607.8704,826607870.4
2022,3,경북본부,744,1197536,86878841400.0,499731.7728,499731772.8
2022,3,광주전남본부,744,2850479,207362892000.0,1189504.8867,1189504886.7
2022,3,남서울본부,744,1785375,133726411500.0,745036.9875,745036987.5
2022,3,대구본부,744,2840195,208448063100.0,1185213.3735,1185213373.5
2022,3,대전세종충남본부,744,4932923,359004216900.0,2058508.7679,2058508767.9
2022,3,부산울산본부,744,4889475,355692308700.0,2040377.9175,2040377917.5
2022,3,서울본부,744,1342222,100610894700.0,560109.2406,560109240.6
2022,3,인천본부,744,2561457,189594269100.0,1068896.0061,1068896006.1
2022,3,전북본부,744,1534039,111510209100.0,640154.4747,640154474.7
2022,3,제주본부,744,454078,33139461900.0,189486.7494,189486749.4
2022,3,충북본부,744,2154917,156537693600.0,899246.8641,899246864.1
2022,4,강원본부,720,1178145,85019686200.0,491639.9085,491639908.5
2022,4,경기본부,720,6595098,484102806900.0,2752134.3954,2752134395.4
2022,4,경기북부본부,720,1736243,127988486700.0,724534.2039,724534203.9
2022,4,경남본부,720,1786693,130572334800.0,745586.9889,745586988.9
2022,4,경북본부,720,1124610,81574651800.0,469299.753,469299753.0
2022,4,광주전남본부,720,2581292,187772721300.0,1077173.1516,1077173151.6
2022,4,남서울본부,720,1589539,118722997200.0,663314.6247,663314624.7
2022,4,대구본부,720,2621014,192180381600.0,1093749.1422000001,1093749142.2
2022,4,대전세종충남본부,720,4468817,325053676200.0,1864837.3341,1864837334.1
2022,4,부산울산본부,720,4569773,332166028800.0,1906966.2729,1906966272.9
2022,4,서울본부,720,1193802,89259460200.0,498173.5746,498173574.6
2022,4,인천본부,720,2324371,171570691800.0,969960.0183,969960018.3
2022,4,전북본부,720,1391645,101138442300.0,580733.4585,580733458.5
2022,4,제주본부,720,410121,29917994400.0,171143.4933,171143493.3
2022,4,충북본부,720,1997510,145324321800.0,833560.923,833560923.0
2022,5,강원본부,744,1222777,88502930400.0,510264.8421,510264842.1
2022,5,경기본부,744,6858970,504292955400.0,2862248.181,2862248181.0
2022,5,경기북부본부,744,1786870,132057043200.0,745660.851,745660851.0
2022,5,경남본부,744,1804391,132595454100.0,752972.3643,752972364.3
2022,5,경북본부,744,1172387,85232722500.0,489237.0951,489237095.1
2022,5,광주전남본부,744,2674530,194954340900.0,1116081.369,1116081369.0
2022,5,남서울본부,744,1694043,126818854500.0,706924.1439,706924143.9
2022,5,대구본부,744,2681029,197237958300.0,1118793.4017,1118793401.7
2022,5,대전세종충남본부,744,4529973,330215886000.0,1890357.7329,1890357732.9
2022,5,부산울산본부,744,4675097,340661287200.0,1950917.9781,1950917978.1
2022,5,서울본부,744,1275722,95580059700.0,532358.7906,532358790.6
2022,5,인천본부,744,2368725,175097418300.0,988468.9425,988468942.5
2022,5,전북본부,744,1423649,103774966800.0,594088.7277,594088727.7
2022,5,제주본부,744,410729,30121932600.0,171397.2117,171397211.7
2022,5,충북본부,744,2060193,150351572400.0,859718.5389,859718538.9
2022,6,강원본부,720,1180813,85811057700.0,492753.2649,492753264.9
2022,6,경기본부,720,7185870,529734974100.0,2998663.551,2998663551.0
2022,6,경기북부본부,720,1847321,137098313100.0,770887.0533,770887053.3
2022,6,경남본부,720,1842219,135691539900.0,768757.9887,768757988.7
2022,6,경북본부,720,1181982,86155975200.0,493241.0886,493241088.6
2022,6,광주전남본부,720,2764876,202249467900.0,1153782.7548,1153782754.8
2022,6,남서울본부,720,1888395,142025683800.0,788027.2335,788027233.5
2022,6,대구본부,720,2733574,201826393500.0,1140720.4302,1140720430.2
2022,6,대전세종충남본부,720,4723820,345694845600.0,1971250.0860000001,1971250086.0
2022,6,부산울산본부,720,4605694,336383405700.0,1921956.1062,1921956106.2
2022,6,서울본부,720,1416700,106569826800.0,591188.91,591188910.0
2022,6,인천본부,720,2439017,181199297700.0,1017801.7941,1017801794.1
2022,6,전북본부,720,1465411,107304889200.0,611516.0103,611516010.3
2022,6,제주본부,720,427155,31666793700.0,178251.7815,178251781.5
2022,6,충북본부,720,2097357,153487610100.0,875227.0761000001,875227076.1
2022,7,강원본부,744,1310225,133662644600.0,546756.8925,546756892.5
2022,7,경기본부,744,8152275,852579504900.0,3401944.3575,3401944357.5
2022,7,경기북부본부,744,2176268,230735650700.0,908156.6364,908156636.4
2022,7,경남본부,744,2057999,216214991500.0,858802.9827,858802982.7
2022,7,경북본부,744,1281273,131161505900.0,534675.2229,534675222.9
2022,7,광주전남본부,744,3098081,318909318900.0,1292829.2013,1292829201.3
2022,7,남서울본부,744,2382558,258273804200.0,994241.4534,994241453.4
2022,7,대구본부,744,3059198,320833421900.0,1276603.3254,1276603325.4
2022,7,대전세종충남본부,744,5213384,536619848100.0,2175545.1432,2175545143.2
2022,7,부산울산본부,744,5254052,542180194200.0,2192515.8996,2192515899.6
2022,7,서울본부,744,1800102,195019710100.0,751182.5646,751182564.6
2022,7,인천본부,744,2909982,309390603100.0,1214335.4886,1214335488.6
2022,7,전북본부,744,1619161,167129899000.0,675675.8853,675675885.3
2022,7,제주본부,744,526671,55608683200.0,219779.8083,219779808.3
2022,7,충북본부,744,2341267,241221507700.0,977010.7191,977010719.1
2022,8,강원본부,744,1286981,130872691300.0,537057.1713,537057171.3
2022,8,경기본부,744,7965822,831458632600.0,3324137.5206,3324137520.6
2022,8,경기북부본부,744,2126960,224962901700.0,887580.408,887580408.0
2022,8,경남본부,744,1970446,207550760400.0,822267.1158,822267115.8
2022,8,경북본부,744,1256301,128496509900.0,524254.4073,524254407.3
2022,8,광주전남본부,744,3087729,317926358600.0,1288509.3117,1288509311.7
2022,8,남서울본부,744,2330859,252060697200.0,972667.4607,972667460.7
2022,8,대구본부,744,2973091,311813252100.0,1240670.8743,1240670874.3
2022,8,대전세종충남본부,744,5085205,523702053400.0,2122056.0465,2122056046.5
2022,8,부산울산본부,744,5187159,535966696600.0,2164601.4507,2164601450.7
2022,8,서울본부,744,1741675,188202149400.0,726800.9775,726800977.5
2022,8,인천본부,744,2798218,297079479800.0,1167696.3714,1167696371.4
2022,8,전북본부,744,1560177,161423214600.0,651061.8621,651061862.1
2022,8,제주본부,744,550943,58341439200.0,229908.5139,229908513.9
2022,8,충북본부,744,2266606,233403388100.0,945854.6838,945854683.8
2022,9,강원본부,720,1176309,85287293400.0,490873.7457,490873745.7
2022,9,경기본부,720,7073679,521270758200.0,2951846.2467,2951846246.7
2022,9,경기북부본부,720,1804853,133882495500.0,753165.1569000001,753165156.9
2022,9,경남본부,720,1745841,128929558500.0,728539.4493,728539449.3
2022,9,경북본부,720,1066333,77651714700.0,444980.7609,444980760.9
2022,9,광주전남본부,720,2725026,199254167700.0,1137153.3498,1137153349.8
2022,9,남서울본부,720,1874127,140768739300.0,782073.1971,782073197.1
2022,9,대구본부,720,2496821,184344958800.0,1041923.4033,1041923403.3
2022,9,대전세종충남본부,720,4600171,336959070300.0,1919651.3583,1919651358.3
2022,9,부산울산본부,720,4620164,337898976600.0,1927994.4372,1927994437.2
2022,9,서울본부,720,1399308,105178303200.0,583931.2284,583931228.4
2022,9,인천본부,720,2408954,179024181300.0,1005256.5042,1005256504.2
2022,9,전북본부,720,1394836,102204057300.0,582065.0628,582065062.8
2022,9,제주본부,720,424065,31465074300.0,176962.3245,176962324.5
2022,9,충북본부,720,2055494,150205645800.0,857757.6462,857757646.2
2022,10,강원본부,744,1131536,82057245300.0,472189.9728,472189972.8
2022,10,경기본부,744,6593223,484113000900.0,2751351.9579,2751351957.9
2022,10,경기북부본부,744,1762587,130076303400.0,735527.5551,735527555.1
2022,10,경남본부,744,1688336,123868443300.0,704542.6128,704542612.8
2022,10,경북본부,744,1053340,76449847800.0,439558.782,439558782.0
2022,10,광주전남본부,744,2623996,191060364900.0,1094993.5308,1094993530.8
2022,10,남서울본부,744,1548525,115695022800.0,646199.4825,646199482.5
2022,10,대구본부,744,2607429,191635475100.0,1088080.1217,1088080121.7
2022,10,대전세종충남본부,744,4563540,332427682200.0,1904365.242,1904365242.0
2022,10,부산울산본부,744,4362928,317430761700.0,1820649.8544,1820649854.4
2022,10,서울본부,744,1230929,92097727500.0,513666.6717,513666671.7
2022,10,인천본부,744,2168848,160530447600.0,905060.2704,905060270.4
2022,10,전북본부,744,1320574,96175303800.0,551075.5302,551075530.2
2022,10,제주본부,744,354765,26179607400.0,148043.4345,148043434.5
2022,10,충북본부,744,1970328,143466759900.0,822217.8744,822217874.4
2022,11,강원본부,720,1192972,116486403900.0,497827.2156,497827215.6
2022,11,경기본부,720,6800495,678537403200.0,2837846.5635,2837846563.5
2022,11,경기북부본부,720,1847501,185426803300.0,770962.1673,770962167.3
2022,11,경남본부,720,1796321,177832353600.0,749604.7533,749604753.3
2022,11,경북본부,720,1049278,103088642000.0,437863.7094,437863709.4
2022,11,광주전남본부,720,2618105,258358700400.0,1092535.2165,1092535216.5
2022,11,남서울본부,720,1612681,164630339400.0,672971.7813,672971781.3
2022,11,대구본부,720,2684438,267654418500.0,1120215.9774,1120215977.4
2022,11,대전세종충남본부,720,4572257,451234404800.0,1908002.8461,1908002846.1
2022,11,부산울산본부,720,4366220,430220544900.0,1822023.606,1822023606.0
2022,11,서울본부,720,1276356,130390137099.99998,532623.3588,532623358.8
2022,11,인천본부,720,2357378,237567245300.0,983733.8394,983733839.4
2022,11,전북본부,720,1363144,134427228699.99998,568839.9912,568839991.2
2022,11,제주본부,720,397330,39723149200.0,165805.809,165805809.0
2022,11,충북본부,720,2073407,204320115900.0,865232.7411,865232741.1
2022,12,강원본부,744,1497618,145451681500.0,624955.9914,624955991.4
2022,12,경기본부,744,8038387,802758888900.0,3354418.8951,3354418895.1
2022,12,경기북부본부,744,2251839,226035416100.0,939692.4147,939692414.7
2022,12,경남본부,744,2150108,212572487600.0,897240.0684,897240068.4
2022,12,경북본부,744,1203451,118421275900.0,502200.1023,502200102.3
2022,12,광주전남본부,744,3048240,301207168400.0,1272030.552,1272030552.0
2022,12,남서울본부,744,2188363,224414943200.0,913203.8799,913203879.9
2022,12,대구본부,744,3071484,307014540900.0,1281730.2732,1281730273.2
2022,12,대전세종충남본부,744,5358966,529909352100.0,2236296.5118,2236296511.8
2022,12,부산울산본부,744,4962543,490886559900.0,2070869.1939,2070869193.9
2022,12,서울본부,744,1693862,173644528600.0,706848.6126,706848612.6
2022,12,인천본부,744,2955146,298960161500.0,1233182.4258,1233182425.8
2022,12,전북본부,744,1622289,160249673600.0,676981.1997,676981199.7
2022,12,제주본부,744,510994,50973429400.0,213237.7962,213237796.2
2022,12,충북본부,744,2350026,231103814200.0,980665.8498,980665849.8
2023,1,강원본부,744,1451120,141058397200.0,605552.376,605552376.0
2023,1,경기본부,744,7880817,786659102900.0,3288664.9341,3288664934.1
2023,1,경기북부본부,744,2172017,217577675300.0,906382.6941,906382694.1
2023,1,경남본부,744,2094536,206973577300.0,874049.8728,874049872.8
2023,1,경북본부,744,1181843,116288404300.0,493183.0839,493183083.9
2023,1,광주전남본부,744,3073376,303630699400.0,1282519.8048,1282519804.8
2023,1,남서울본부,744,2142338,219321331800.0,893997.6474,893997647.4
2023,1,대구본부,744,2949874,295025198700.0,1230982.4202,1230982420.2
2023,1,대전세종충남본부,744,4961653,490231517700.0,2070497.7969,2070497796.9
2023,1,부산울산본부,744,4901086,486105166800.0,2045223.1878,2045223187.8
2023,1,서울본부,744,1641476,167961567400.0,684987.9348,684987934.8
2023,1,인천본부,744,2886839,291796959400.0,1204677.9147,1204677914.7
2023,1,전북본부,744,1596209,157482319800.0,666098.0157,666098015.7
2023,1,제주본부,744,523796,51979051300.0,218580.07080000002,218580070.8
2023,1,충북본부,744,2273873,223616853900.0,948887.2029,948887202.9
2023,2,강원본부,672,1280564,124512962300.0,534379.3572,534379357.2
2023,2,경기본부,672,7149194,713263215600.0,2983358.6562,2983358656.2
2023,2,경기북부본부,672,1896640,189982083600.0,791467.872,791467872.0
2023,2,경남본부,672,1951049,192437791700.0,814172.7477000001,814172747.7
2023,2,경북본부,672,1078878,106035707800.0,450215.7894,450215789.4
2023,2,광주전남본부,672,2838623,279884845100.0,1184557.3779,1184557377.9
2023,2,남서울본부,672,1802429,183960971300.0,752153.6217,752153621.7
2023,2,대구본부,672,2717330,271174726200.0,1133941.8090000001,1133941809.0
2023,2,대전세종충남본부,672,4509822,444907246300.0,1881948.7206000001,1881948720.6
2023,2,부산울산본부,672,4534862,448880112200.0,1892397.9126,1892397912.6
2023,2,서울본부,672,1391807,142322052300.0,580801.0611,580801061.1
2023,2,인천본부,672,2593703,261711354200.0,1082352.2619,1082352261.9
2023,2,전북본부,672,1446056,142417222400.0,603439.1688,603439168.8
2023,2,제주본부,672,462488,45748615900.0,192996.2424,192996242.4
2023,2,충북본부,672,2070816,203700001000.0,864151.5168,864151516.8
2023,3,강원본부,744,1299455,93579943500.0,542262.5715,542262571.5
2023,3,경기본부,744,7265507,533179752600.0,3031896.0711,3031896071.1
2023,3,경기북부본부,744,1889088,139199758800.0,788316.4224,788316422.4
2023,3,경남본부,744,1989918,144957443700.0,830392.7814,830392781.4
2023,3,경북본부,744,1118210,81098463000.0,466629.033,466629033.0
2023,3,광주전남본부,744,2995637,217690410300.0,1250079.3201,1250079320.1
2023,3,남서울본부,744,1794584,134111021100.0,748879.9032000001,748879903.2
2023,3,대구본부,744,2844197,208681133100.0,1186883.4081000001,1186883408.1
2023,3,대전세종충남본부,744,4752412,345763144500.0,1983181.5276,1983181527.6
2023,3,부산울산본부,744,4669958,340332788100.0,1948773.4734,1948773473.4
2023,3,서울본부,744,1356055,101351957400.0,565881.7515,565881751.5
2023,3,인천본부,744,2582140,190921857000.0,1077527.022,1077527022.0
2023,3,전북본부,744,1496166,108674205300.0,624350.0718,624350071.8
2023,3,제주본부,744,460861,33533391900.0,192317.2953,192317295.3
2023,3,충북본부,744,2167141,157418296200.0,904347.9393,904347939.3
2023,4,강원본부,720,1203523,86852773200.0,502230.1479,502230147.9
2023,4,경기본부,720,6726012,493585564200.0,2806764.8076,2806764807.6
2023,4,경기북부본부,720,1719960,126850152600.0,717739.308,717739308.0
2023,4,경남본부,720,1821980,133029225300.0,760312.254,760312254.0
2023,4,경북본부,720,1070479,77655426000.0,446710.88670000003,446710886.7
2023,4,광주전남본부,720,2718829,197744112900.0,1134567.3417,1134567341.7
2023,4,남서울본부,720,1630562,121743261000.0,680433.5226,680433522.6
2023,4,대구본부,720,2635171,193364564400.0,1099656.8583,1099656858.3
2023,4,대전세종충남본부,720,4409461,320835381000.0,1840068.0753,1840068075.3
2023,4,부산울산본부,720,4407593,321027886800.0,1839288.5589,1839288558.9
2023,4,서울본부,720,1228600,91756967400.0,512694.78,512694780.0
2023,4,인천본부,720,2409594,178019879400.0,1005523.5762,1005523576.2
2023,4,전북본부,720,1402080,101952317100.0,585087.984,585087984.0
2023,4,제주본부,720,418618,30532076700.0,174689.2914,174689291.4
2023,4,충북본부,720,2010470,146286946500.0,838969.131,838969131.0
2023,5,강원본부,744,1232707,89337644700.0,514408.6311,514408631.1
2023,5,경기본부,744,7024894,517126112100.0,2931488.2662,2931488266.2
2023,5,경기북부본부,744,1701129,126033827700.0,709881.1317,709881131.7
2023,5,경남본부,744,1844149,135426751200.0,769563.3777,769563377.7
2023,5,경북본부,744,1096978,79787089500.0,457768.9194,457768919.4
2023,5,광주전남본부,744,2828617,206136059400.0,1180381.8741,1180381874.1
2023,5,남서울본부,744,1780577,133443571800.0,743034.7821,743034782.1
2023,5,대구본부,744,2704428,199057684200.0,1128557.8044,1128557804.4
2023,5,대전세종충남본부,744,4453776,325071300900.0,1858560.7248,1858560724.8
2023,5,부산울산본부,744,4575881,334530458400.0,1909515.1413,1909515141.3
2023,5,서울본부,744,1351893,101314551000.0,564144.9489,564144948.9
2023,5,인천본부,744,2529014,187356168900.0,1055357.5422,1055357542.2
2023,5,전북본부,744,1413376,103180704300.0,589801.8048,589801804.8
2023,5,제주본부,744,415629,30526931100.0,173441.9817,173441981.7
2023,5,충북본부,744,2080337,151856977200.0,868124.6301,868124630.1
2023,6,강원본부,720,1214663,88433208600.0,506878.8699,506878869.9
2023,6,경기본부,720,7463847,550521327900.0,3114663.3531,3114663353.1
2023,6,경기북부본부,720,1886034,140174810700.0,787041.9882,787041988.2
2023,6,경남본부,720,1918901,141488686800.0,800757.3873000001,800757387.3
2023,6,경북본부,720,1094518,79865799900.0,456742.3614,456742361.4
2023,6,광주전남본부,720,2854074,208673349000.0,1191005.0802,1191005080.2
2023,6,남서울본부,720,1973174,148506258600.0,823405.5102,823405510.2
2023,6,대구본부,720,2780415,205282244100.0,1160267.1795,1160267179.5
2023,6,대전세종충남본부,720,4689370,343147115100.0,1956874.101,1956874101.0
2023,6,부산울산본부,720,4623588,338445987000.0,1929423.2724,1929423272.4
2023,6,서울본부,720,1508987,113552312700.0,629700.2751,629700275.1
2023,6,인천본부,720,2631424,195764927700.0,1098093.2352,1098093235.2
2023,6,전북본부,720,1420917,104122786800.0,592948.6641,592948664.1
2023,6,제주본부,720,424416,31438131900.0,177108.7968,177108796.8
2023,6,충북본부,720,2156596,157775352300.0,899947.5108,899947510.8
