year,month,headquarter,hour_count,load_MWh,electricity_cost_won,emission_tCO2eq,emission_kgCO2eq
2023,7,강원본부,744,1331451,136266331200.0,555614.5023,555614502.3
2023,7,경기본부,744,8275379,866593247300.0,3453315.6567,3453315656.7
2023,7,경기북부본부,744,2194912,233057946200.0,915936.7776,915936777.6
2023,7,경남본부,744,2128625,223389224500.0,888275.2125,888275212.5
2023,7,경북본부,744,1182902,121361914500.0,493625.0046,493625004.6
2023,7,광주전남본부,744,3101822,319046849000.0,1294390.3206,1294390320.6
2023,7,남서울본부,744,2408738,261152939100.0,1005166.3674,1005166367.4
2023,7,대구본부,744,3063619,321448873000.0,1278448.2087,1278448208.7
2023,7,대전세종충남본부,744,5108924,525185491700.0,2131953.9852,2131953985.2
2023,7,부산울산본부,744,5208471,538342524000.0,2173494.9483,2173494948.3
2023,7,서울본부,744,1843690,199602180300.0,769371.837,769371837.0
2023,7,인천본부,744,3056923,324985105800.0,1275653.9679,1275653967.9
2023,7,전북본부,744,1561142,161533152400.0,651464.5566,651464556.6
2023,7,제주본부,744,513687,54154054300.0,214361.5851,214361585.1
2023,7,충북본부,744,2325468,239593653300.0,970417.7964,970417796.4
2023,8,강원본부,744,1346626,138033037100.0,561947.0298,561947029.8
2023,8,경기본부,744,8452445,886674861000.0,3527205.2985,3527205298.5
2023,8,경기북부본부,744,2280215,242272737300.0,951533.7195,951533719.5
2023,8,경남본부,744,2158052,227928381800.0,900555.0996,900555099.6
2023,8,경북본부,744,1262924,130040399400.0,527018.1852,527018185.2
2023,8,광주전남본부,744,3238780,334241427300.0,1351542.894,1351542894.0
2023,8,남서울본부,744,2541255,275401279900.0,1060465.7115,1060465711.5
2023,8,대구본부,744,3098295,326271584300.0,1292918.5035,1292918503.5
2023,8,대전세종충남본부,744,5165263,534844878000.0,2155464.2499,2155464249.9
2023,8,부산울산본부,744,5457212,565880614800.0,2277294.5676,2277294567.6
2023,8,서울본부,744,1942552,210133205600.0,810626.9496,810626949.6
2023,8,인천본부,744,3204432,341025326600.0,1337209.4736,1337209473.6
2023,8,전북본부,744,1607144,166985696300.0,670661.1912,670661191.2
2023,8,제주본부,744,547616,57973617000.0,228520.1568,228520156.8
2023,8,충북본부,744,2358229,243738559000.0,984088.9617,984088961.7
2023,9,강원본부,720,1236957,90194852400.0,516182.1561,516182156.1
2023,9,경기본부,720,7449912,549584969400.0,3108848.2776,3108848277.6
2023,9,경기북부본부,720,1952662,145169992800.0,814845.8526,814845852.6
2023,9,경남본부,720,1925158,142169592300.0,803368.4334,803368433.4
2023,9,경북본부,720,1136409,82928634600.0,474223.4757,474223475.7
2023,9,광주전남본부,720,2954254,216424816200.0,1232810.1942,1232810194.2
2023,9,남서울본부,720,2087774,157052957700.0,871228.0902,871228090.2
2023,9,대구본부,720,2752980,203236780200.0,1148818.554,1148818554.0
2023,9,대전세종충남본부,720,4958399,363331459800.0,2069139.9027,2069139902.7
2023,9,부산울산본부,720,4940023,362063954700.0,2061471.5979,2061471597.9
2023,9,서울본부,720,1586594,119329145700.0,662085.6762,662085676.2
2023,9,인천본부,720,2752902,204727947300.0,1148786.0046,1148786004.6
2023,9,전북본부,720,1450029,106298153700.0,605097.1017,605097101.7
2023,9,제주본부,720,462252,34398765000.0,192897.7596,192897759.6
2023,9,충북본부,720,2114237,154723132200.0,882271.1001,882271100.1
2023,10,강원본부,744,1244846,90186126000.0,519474.2358,519474235.8
2023,10,경기본부,744,7011106,515665561200.0,2925734.5338,2925734533.8
2023,10,경기북부본부,744,1841165,136114736100.0,768318.1545000001,768318154.5
2023,10,경남본부,744,1841002,135343960800.0,768250.1346,768250134.6
2023,10,경북본부,744,1109615,80713777500.0,463042.3395,463042339.5
2023,10,광주전남본부,744,2741105,200103441300.0,1143863.1165,1143863116.5
2023,10,남서울본부,744,1771125,132453895800.0,739090.4625,739090462.5
2023,10,대구본부,744,2667076,196402725900.0,1112970.8148,1112970814.8
2023,10,대전세종충남본부,744,4875716,355020590700.0,2034636.2868000001,2034636286.8
2023,10,부산울산본부,744,4672562,341364409800.0,1949860.1226000001,1949860122.6
2023,10,서울본부,744,1340326,100247872200.0,559318.0398,559318039.8
2023,10,인천본부,744,2471780,183303192600.0,1031473.794,1031473794.0
2023,10,전북본부,744,1442523,105377879400.0,601964.8479,601964847.9
2023,10,제주본부,744,404824,29900487000.0,168933.0552,168933055.2
2023,10,충북본부,744,2080014,151711019700.0,867989.8422,867989842.2
2023,11,강원본부,720,1345307,131554027299.99998,561396.6111,561396611.1
2023,11,경기본부,720,7503167,749814340700.0,3131071.5891,3131071589.1
2023,11,경기북부본부,720,2025971,203774366100.0,845437.6983,845437698.3
2023,11,경남본부,720,2031020,201199954400.0,847544.646,847544646.0
2023,11,경북본부,720,1153104,113496006800.0,481190.2992,481190299.2
2023,11,광주전남본부,720,2820339,279050333300.0,1176927.4647000001,1176927464.7
2023,11,남서울본부,720,1933528,197993441500.0,806861.2344,806861234.4
2023,11,대구본부,720,2818159,281684679300.0,1176017.7507,1176017750.7
2023,11,대전세종충남본부,720,5066130,500050608200.0,2114096.049,2114096049.0
2023,11,부산울산본부,720,4606432,456785665300.0,1922264.0736,1922264073.6
2023,11,서울본부,720,1486810,152269850300.0,620445.813,620445813.0
2023,11,인천본부,720,2730112,276135258200.0,1139275.7376,1139275737.6
2023,11,전북본부,720,1521717,150409722600.0,635012.5041,635012504.1
2023,11,제주본부,720,418478,41943955700.0,174630.8694,174630869.4
2023,11,충북본부,720,2223257,219220542800.0,927765.1461,927765146.1
2023,12,강원본부,744,1534424,149485999900.0,640315.1352,640315135.2
2023,12,경기본부,744,8072058,806129087400.0,3368469.8034,3368469803.4
2023,12,경기북부본부,744,2296950,230480395000.0,958517.235,958517235.0
2023,12,경남본부,744,2267453,223489658000.0,946208.1369,946208136.9
2023,12,경북본부,744,1275501,125441540900.0,532266.5673,532266567.3
2023,12,광주전남본부,744,3467395,342500412400.0,1446943.9335,1446943933.5
2023,12,남서울본부,744,2234329,228931773900.0,932385.4917,932385491.7
2023,12,대구본부,744,3123654,312015159000.0,1303500.8142,1303500814.2
2023,12,대전세종충남본부,744,5439268,537391092700.0,2269806.5364,2269806536.4
2023,12,부산울산본부,744,4905026,486893992800.0,2046867.3498,2046867349.8
2023,12,서울본부,744,1748042,179110028500.0,729457.9266,729457926.6
2023,12,인천본부,744,3046166,308175343900.0,1271165.0718,1271165071.8
2023,12,전북본부,744,1704140,168353291500.0,711137.622,711137622.0
2023,12,제주본부,744,485880,48501581200.0,202757.72400000002,202757724.0
2023,12,충북본부,744,2395336,235229005700.0,999573.7128,999573712.8
2024,1,강원본부,744,1526495,148839952800.0,637006.3635,637006363.5
2024,1,경기본부,744,8400729,840576224900.0,3505624.2117,3505624211.7
2024,1,경기북부본부,744,2380691,238861508500.0,993462.3543,993462354.3
2024,1,경남본부,744,2396713,236407557700.0,1000148.3349,1000148334.9
2024,1,경북본부,744,1339133,131832227400.0,558820.2009,558820200.9
2024,1,광주전남본부,744,4010587,395689730900.0,1673617.9551,1673617955.1
2024,1,남서울본부,744,2315103,237656818900.0,966092.4819,966092481.9
2024,1,대구본부,744,3311756,331463505000.0,1381995.7788,1381995778.8
2024,1,대전세종충남본부,744,5608949,554071822900.0,2340614.4177,2340614417.7
2024,1,부산울산본부,744,5130631,510204632200.0,2141012.3163,2141012316.3
2024,1,서울본부,744,1813981,186156543300.0,756974.2713,756974271.3
2024,1,인천본부,744,3254996,329441710600.0,1358309.8308,1358309830.8
2024,1,전북본부,744,1784953,176390104300.0,744860.8869,744860886.9
2024,1,제주본부,744,522450,51863775200.0,218018.385,218018385.0
2024,1,충북본부,744,2491401,244876290400.0,1039661.6373000001,1039661637.3
2024,2,강원본부,696,1401963,136445110000.0,585039.1599,585039159.9
2024,2,경기본부,696,7418880,740557812300.0,3095898.624,3095898624.0
2024,2,경기북부본부,696,2058236,206009844700.0,858901.8828,858901882.8
2024,2,경남본부,696,2065367,203797342300.0,861877.6491,861877649.1
2024,2,경북본부,696,1170387,115055847900.0,488402.4951,488402495.1
2024,2,광주전남본부,696,3654060,360015531800.0,1524839.2380000001,1524839238.0
2024,2,남서울본부,696,1966413,201200369900.0,820584.1449,820584144.9
2024,2,대구본부,696,2894571,289243194600.0,1207904.4783,1207904478.3
2024,2,대전세종충남본부,696,4952778,488375744200.0,2066794.2594,2066794259.4
2024,2,부산울산본부,696,4665276,462927670200.0,1946819.6748,1946819674.8
2024,2,서울본부,696,1541530,157747152000.0,643280.469,643280469.0
2024,2,인천본부,696,2746949,277486680100.0,1146301.8177,1146301817.7
2024,2,전북본부,696,1556820,153572526400.0,649660.986,649660986.0
2024,2,제주본부,696,462205,45913670100.0,192878.1465,192878146.5
2024,2,충북본부,696,2177134,213591206400.0,908518.0182,908518018.2
2024,3,강원본부,744,1402763,101137209600.0,585372.9999,585372999.9
2024,3,경기본부,744,7966927,584592447000.0,3324598.6371,3324598637.1
2024,3,경기북부본부,744,2104494,154944435000.0,878205.3462,878205346.2
2024,3,경남본부,744,2184507,158723618700.0,911594.7711,911594771.1
2024,3,경북본부,744,1224833,88824126900.0,511122.8109,511122810.9
2024,3,광주전남본부,744,3870334,281261771400.0,1615090.3782,1615090378.2
2024,3,남서울본부,744,1973922,147623750400.0,823717.6506,823717650.6
2024,3,대구본부,744,3125544,229364811300.0,1304289.5112,1304289511.2
2024,3,대전세종충남본부,744,5136838,373494765900.0,2143602.4974,2143602497.4
2024,3,부산울산본부,744,4921653,359323637400.0,2053805.7969,2053805796.9
2024,3,서울본부,744,1567193,117300614100.0,653989.6389,653989638.9
2024,3,인천본부,744,2797613,207246944400.0,1167443.9049,1167443904.9
2024,3,전북본부,744,1669345,121335393000.0,696617.6685,696617668.5
2024,3,제주본부,744,489167,35608432200.0,204129.3891,204129389.1
2024,3,충북본부,744,2229366,161442306300.0,930314.4318,930314431.8
2024,4,강원본부,720,1216761,88204479600.0,507754.3653,507754365.3
2024,4,경기본부,720,7131604,524250189000.0,2976018.3492,2976018349.2
2024,4,경기북부본부,720,1862104,137452332300.0,777055.9992,777055999.2
2024,4,경남본부,720,1937522,141561492300.0,808527.9306,808527930.6
2024,4,경북본부,720,1139359,82854508200.0,475454.5107,475454510.7
2024,4,광주전남본부,720,3632463,264205264200.0,1515826.8099,1515826809.9
2024,4,남서울본부,720,1756490,131221957800.0,732983.277,732983277.0
2024,4,대구본부,720,2805229,206337595800.0,1170622.0617,1170622061.7
2024,4,대전세종충남본부,720,4713351,343370330700.0,1966881.3723,1966881372.3
2024,4,부산울산본부,720,4578061,334446923700.0,1910424.8553,1910424855.3
2024,4,서울본부,720,1386801,103718733900.0,578712.0573,578712057.3
2024,4,인천본부,720,2539849,188093555100.0,1059878.9877,1059878987.7
2024,4,전북본부,720,1522704,110964721500.0,635424.3792,635424379.2
2024,4,제주본부,720,429251,31358501700.0,179126.4423,179126442.3
2024,4,충북본부,720,2020249,146954148600.0,843049.9077,843049907.7
2024,5,강원본부,744,1242435,90308912400.0,518468.1255,518468125.5
2024,5,경기본부,744,7580109,557715716100.0,3163179.4857,3163179485.7
2024,5,경기북부본부,744,1912257,141443209800.0,797984.8461,797984846.1
2024,5,경남본부,744,1967069,144374221800.0,820857.8937,820857893.7
2024,5,경북본부,744,1191600,86798778300.0,497254.68,497254680.0
2024,5,광주전남본부,744,3687173,268574964000.0,1538657.2929,1538657292.9
2024,5,남서울본부,744,1872360,140199579300.0,781335.828,781335828.0
2024,5,대구본부,744,2893217,213055205100.0,1207339.4541,1207339454.1
2024,5,대전세종충남본부,744,4887374,356178541200.0,2039501.1702,2039501170.2
2024,5,부산울산본부,744,4787821,349944009000.0,1997957.7033,1997957703.3
2024,5,서울본부,744,1478285,110821930800.0,616888.3305,616888330.5
2024,5,인천본부,744,2615916,193909494600.0,1091621.7468,1091621746.8
2024,5,전북본부,744,1536288,112166490300.0,641092.9824,641092982.4
2024,5,제주본부,744,432625,31741108500.0,180534.4125,180534412.5
2024,5,충북본부,744,2035861,148590237600.0,849564.7953,849564795.3
2024,6,강원본부,720,1251336,91614840000.0,522182.5128,522182512.8
2024,6,경기본부,720,7786421,575015177400.0,3249273.4833,3249273483.3
2024,6,경기북부본부,720,2017675,150173171400.0,841975.7775,841975777.5
2024,6,경남본부,720,2005882,147908428800.0,837054.5586,837054558.6
2024,6,경북본부,720,1216113,88956445500.0,507483.9549,507483954.9
2024,6,광주전남본부,720,3680552,268812781800.0,1535894.3496,1535894349.6
2024,6,남서울본부,720,2148844,161834790900.0,896712.6012,896712601.2
2024,6,대구본부,720,3013030,222609153300.0,1257337.419,1257337419.0
2024,6,대전세종충남본부,720,4985753,364975114500.0,2080554.7269000001,2080554726.9
2024,6,부산울산본부,720,4824531,354103276200.0,2013276.7863,2013276786.3
2024,6,서울본부,720,1703689,128435103300.0,710949.4197,710949419.7
2024,6,인천본부,720,2815233,209487505800.0,1174796.7309,1174796730.9
2024,6,전북본부,720,1567986,115047520200.0,654320.5578,654320557.8
2024,6,제주본부,720,440334,32592522000.0,183751.3782,183751378.2
2024,6,충북본부,720,1970770,144487433700.0,822402.321,822402321.0
2024,7,강원본부,744,1372726,141085646700.0,572838.5598,572838559.8
2024,7,경기본부,744,8996860,942833989000.0,3754389.678,3754389678.0
2024,7,경기북부본부,744,2338806,248416324700.0,975983.7438,975983743.8
2024,7,경남본부,744,2331647,244911576200.0,972996.2931,972996293.1
2024,7,경북본부,744,1375167,141632777700.0,573857.1891,573857189.1
2024,7,광주전남본부,744,4138285,424590063700.0,1726906.3305,1726906330.5
2024,7,남서울본부,744,2547219,275433239000.0,1062954.4887,1062954488.7
2024,7,대구본부,744,3409131,358566482400.0,1422630.3663,1422630366.3
2024,7,대전세종충남본부,744,5487018,565481897700.0,2289732.6114,2289732611.4
2024,7,부산울산본부,744,5495759,571215387500.0,2293380.2307,2293380230.7
2024,7,서울본부,744,2055747,222381302800.0,857863.2231000001,857863223.1
2024,7,인천본부,744,3278643,349269805400.0,1368177.7239,1368177723.9
2024,7,전북본부,744,1781970,184970157300.0,743616.081,743616081.0
2024,7,제주본부,744,565165,59783835300.0,235843.35450000002,235843354.5
2024,7,충북본부,744,2196108,227527589300.0,916435.8684,916435868.4
2024,8,강원본부,744,1412108,146558780200.0,589272.6684,589272668.4
2024,8,경기본부,744,9603826,1008701865700.0,4007676.5898,4007676589.8
2024,8,경기북부본부,744,2594387,276532528500.0,1082637.6951000001,1082637695.1
2024,8,경남본부,744,2393937,253209528400.0,998989.9101,998989910.1
2024,8,경북본부,744,1467575,151759215200.0,612419.0475,612419047.5
2024,8,광주전남본부,744,4319709,444917877500.0,1802614.5657,1802614565.7
2024,8,남서울본부,744,2930787,317479059000.0,1223017.4151,1223017415.1
2024,8,대구본부,744,3545456,374525952800.0,1479518.7888,1479518788.8
2024,8,대전세종충남본부,744,5887879,608963828700.0,2457011.9067,2457011906.7
2024,8,부산울산본부,744,5797918,605172594100.0,2419471.1814,2419471181.4
2024,8,서울본부,744,2329384,252469286100.0,972051.9432,972051943.2
2024,8,인천본부,744,3690339,393395408200.0,1539978.4647000001,1539978464.7
2024,8,전북본부,744,1858445,193627115600.0,775529.0985,775529098.5
2024,8,제주본부,744,607130,64481295400.0,253355.34900000002,253355349.0
2024,8,충북본부,744,2301166,239430876000.0,960276.5718,960276571.8
2024,9,강원본부,720,1252495,91829018700.0,522666.1635,522666163.5
2024,9,경기본부,720,8312123,614654550900.0,3468648.9279,3468648927.9
2024,9,경기북부본부,720,2161184,161017027200.0,901862.0832,901862083.2
2024,9,경남본부,720,2143833,158823571500.0,894621.5109,894621510.9
2024,9,경북본부,720,1274226,93390971400.0,531734.5098,531734509.8
2024,9,광주전남본부,720,3985060,292091879700.0,1662965.538,1662965538.0
2024,9,남서울본부,720,2377183,179061014700.0,991998.4659000001,991998465.9
2024,9,대구본부,720,3042150,225784954500.0,1269489.195,1269489195.0
2024,9,대전세종충남본부,720,5317942,390166181700.0,2219177.1966,2219177196.6
2024,9,부산울산본부,720,5186774,381969246000.0,2164440.7902,2164440790.2
2024,9,서울본부,720,1863626,140505712800.0,777691.1298,777691129.8
2024,9,인천본부,720,3067327,228952717200.0,1279995.5571,1279995557.1
2024,9,전북본부,720,1661579,122539101900.0,693376.9167000001,693376916.7
2024,9,제주본부,720,523325,39032317800.0,218383.5225,218383522.5
2024,9,충북본부,720,2032244,149388457200.0,848055.4212,848055421.2
2024,10,강원본부,744,1231871,89564151000.0,514059.7683,514059768.3
2024,10,경기본부,744,7695905,565746341700.0,3211501.1565,3211501156.5
2024,10,경기북부본부,744,2044324,150978659700.0,853096.4052,853096405.2
2024,10,경남본부,744,1973369,144907681200.0,823486.8837,823486883.7
2024,10,경북본부,744,1211365,88192308900.0,505502.6145,505502614.5
2024,10,광주전남본부,744,3707931,270138627000.0,1547319.6063,1547319606.3
2024,10,남서울본부,744,1898394,141993336300.0,792199.8162,792199816.2
2024,10,대구본부,744,2911638,214468841700.0,1215026.5374,1215026537.4
2024,10,대전세종충남본부,744,4905520,357792534000.0,2047073.496,2047073496.0
2024,10,부산울산본부,744,4823852,353064374400.0,2012993.4396,2012993439.6
2024,10,서울본부,744,1471392,110159949600.0,614011.8816,614011881.6
2024,10,인천본부,744,2744588,203422769700.0,1145316.5724,1145316572.4
2024,10,전북본부,744,1562501,114249100500.0,652031.6673,652031667.3
2024,10,제주본부,744,436715,32316978600.0,182241.1695,182241169.5
2024,10,충북본부,744,2034653,148509378600.0,849060.6969,849060696.9
2024,11,강원본부,720,1312073,128487002399.99998,547528.0629,547528062.9
2024,11,경기본부,720,7563733,754822541500.0,3156345.7809,3156345780.9
2024,11,경기북부본부,720,2042327,205032970800.0,852263.0571,852263057.1
2024,11,경남본부,720,2014016,199297341000.0,840448.8768,840448876.8
2024,11,경북본부,720,1219710,120007483900.0,508984.983,508984983.0
2024,11,광주전남본부,720,3596146,354324680400.0,1500671.7258,1500671725.8
2024,11,남서울본부,720,1919124,196057918600.0,800850.4452,800850445.2
2024,11,대구본부,720,2893368,288909697400.0,1207402.4664,1207402466.4
2024,11,대전세종충남본부,720,4980003,490634734400.0,2078155.2519,2078155251.9
2024,11,부산울산본부,720,4615214,457928301500.0,1925928.8022,1925928802.2
2024,11,서울본부,720,1497960,153161191000.0,625098.708,625098708.0
2024,11,인천본부,720,2789365,281200608300.0,1164002.0145,1164002014.5
2024,11,전북본부,720,1550066,153026496900.0,646842.5418,646842541.8
2024,11,제주본부,720,421848,42295958600.0,176037.1704,176037170.4
2024,11,충북본부,720,1983673,195619936200.0,827786.7429,827786742.9
2024,12,강원본부,744,1566991,152745691700.0,653905.3443,653905344.3
2024,12,경기본부,744,8459633,845528775400.0,3530204.8509,3530204850.9
2024,12,경기북부본부,744,2435614,244452781100.0,1016381.7222,1016381722.2
2024,12,경남본부,744,2322182,228606439100.0,969046.5486,969046548.6
2024,12,경북본부,744,1340155,131780245200.0,559246.6815000001,559246681.5
2024,12,광주전남본부,744,4148791,409200803700.0,1731290.4843000001,1731290484.3
2024,12,남서울본부,744,2371954,243451819600.0,989816.4042,989816404.2
2024,12,대구본부,744,3216776,321841241400.0,1342360.6248,1342360624.8
2024,12,대전세종충남본부,744,5542514,547647265000.0,2312891.0922,2312891092.2
2024,12,부산울산본부,744,4991825,496586628600.0,2083088.5725,2083088572.5
2024,12,서울본부,744,1855053,190425159100.0,774113.6169,774113616.9
2024,12,인천본부,744,3240105,327692804900.0,1352095.8165,1352095816.5
2024,12,전북본부,744,1748881,172816285100.0,729808.0413,729808041.3
2024,12,제주본부,744,501418,50115640400.0,209241.7314,209241731.4
2024,12,충북본부,744,2218996,218172687300.0,925987.0308000001,925987030.8
